id,flicker,proliferate,extra_combat,extra_turn,cast_outside_hand,poison,draw,protection,removal,stat_enhancer,keyword_granter,burn,discard,recursion,vehicle,tokens,mill,counterspell,ramp_and_mana_reducers,alternate_win,copy_spell,lifegain,tutor,counters,damage_multiplyers,evasion,stax,lands_matter,graveyard_hate,creature_steal,sacrifice,untap,land_destruction,cheat,flexible
f7139613-488b-496b-a21d-a577b1426e6f,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d0524213-198d-4c9f-a9ba-8906ec841b19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bd06b52f-f14d-48f1-9eb8-b17b2af4689e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
670c1a05-0dd2-4535-aa7f-ed33bbe92681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
08ee87a0-a7eb-4472-9045-85d11e8a1501,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9347802a-0971-443c-867a-cb9400f18d5c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1d9479ae-2b42-4137-9e62-ef4d7fd17d0c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ce20eb8c-2815-4dd4-829f-0fda0d865204,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6dd93caf-3755-4e87-b399-22b93365ca8f,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
782ec69b-89c5-484e-a5ce-9cbea75dcc3e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a4b683a3-15a9-42ce-8641-2df3a8eec44a,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
4c5a41ab-1840-4abb-a8bb-f0b1e7d1b450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
e49bc2c2-f6a8-4b02-9827-644b3ba913a4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
7f21cd05-2fdb-4c37-90a4-220a3eda23ef,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
